# JMH version: 1.35
# VM version: JDK 20, OpenJDK 64-Bit Server VM, 20+36-2344
# VM invoker: /home/dreamlike/jdk-20/bin/java
# VM options: --enable-preview
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 100 iterations, 100 ms each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.example.demo.DemoApplication.testNormalGetter

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 2
# Warmup Iteration   1: 2899998.306 ops/ms
# Warmup Iteration   2: 2726291.632 ops/ms
# Warmup Iteration   3: 4054751.921 ops/ms
# Warmup Iteration   4: 4256269.643 ops/ms
# Warmup Iteration   5: 4158976.117 ops/ms
# Warmup Iteration   6: 4229095.299 ops/ms
# Warmup Iteration   7: 3940336.983 ops/ms
# Warmup Iteration   8: 3916664.761 ops/ms
# Warmup Iteration   9: 3611081.443 ops/ms
# Warmup Iteration  10: 3390586.227 ops/ms
# Warmup Iteration  11: 3608580.165 ops/ms
# Warmup Iteration  12: 3016846.153 ops/ms
# Warmup Iteration  13: 3105466.532 ops/ms
# Warmup Iteration  14: 3372225.515 ops/ms
# Warmup Iteration  15: 3617880.288 ops/ms
# Warmup Iteration  16: 4271626.258 ops/ms
# Warmup Iteration  17: 4395503.714 ops/ms
# Warmup Iteration  18: 4364696.320 ops/ms
# Warmup Iteration  19: 4326943.330 ops/ms
# Warmup Iteration  20: 4517161.945 ops/ms
# Warmup Iteration  21: 2420851.272 ops/ms
# Warmup Iteration  22: 3800804.670 ops/ms
# Warmup Iteration  23: 4378382.755 ops/ms
# Warmup Iteration  24: 4096693.588 ops/ms
# Warmup Iteration  25: 4398737.188 ops/ms
# Warmup Iteration  26: 4308632.660 ops/ms
# Warmup Iteration  27: 4181094.852 ops/ms
# Warmup Iteration  28: 4345929.808 ops/ms
# Warmup Iteration  29: 4507518.941 ops/ms
# Warmup Iteration  30: 4420933.768 ops/ms
# Warmup Iteration  31: 4466337.791 ops/ms
# Warmup Iteration  32: 4333314.734 ops/ms
# Warmup Iteration  33: 4220168.772 ops/ms
# Warmup Iteration  34: 4608905.633 ops/ms
# Warmup Iteration  35: 4605549.305 ops/ms
# Warmup Iteration  36: 4479485.511 ops/ms
# Warmup Iteration  37: 3144971.253 ops/ms
# Warmup Iteration  38: 2176699.543 ops/ms
# Warmup Iteration  39: 2289360.309 ops/ms
# Warmup Iteration  40: 2396325.854 ops/ms
# Warmup Iteration  41: 3213969.227 ops/ms
# Warmup Iteration  42: 3650209.101 ops/ms
# Warmup Iteration  43: 3797265.256 ops/ms
# Warmup Iteration  44: 3974661.995 ops/ms
# Warmup Iteration  45: 3953537.318 ops/ms
# Warmup Iteration  46: 3678683.203 ops/ms
# Warmup Iteration  47: 2785683.957 ops/ms
# Warmup Iteration  48: 3367328.098 ops/ms
# Warmup Iteration  49: 3429108.721 ops/ms
# Warmup Iteration  50: 3506971.270 ops/ms
# Warmup Iteration  51: 3861185.406 ops/ms
# Warmup Iteration  52: 1869899.282 ops/ms
# Warmup Iteration  53: 3315981.000 ops/ms
# Warmup Iteration  54: 4086120.543 ops/ms
# Warmup Iteration  55: 4137188.009 ops/ms
# Warmup Iteration  56: 3965379.596 ops/ms
# Warmup Iteration  57: 3781217.656 ops/ms
# Warmup Iteration  58: 3791174.905 ops/ms
# Warmup Iteration  59: 3656801.564 ops/ms
# Warmup Iteration  60: 3675305.076 ops/ms
# Warmup Iteration  61: 3557516.295 ops/ms
# Warmup Iteration  62: 3697520.055 ops/ms
# Warmup Iteration  63: 2470418.022 ops/ms
# Warmup Iteration  64: 2575736.000 ops/ms
# Warmup Iteration  65: 3774335.775 ops/ms
# Warmup Iteration  66: 3913591.986 ops/ms
# Warmup Iteration  67: 4228190.270 ops/ms
# Warmup Iteration  68: 3836476.483 ops/ms
# Warmup Iteration  69: 3685768.393 ops/ms
# Warmup Iteration  70: 4170038.663 ops/ms
# Warmup Iteration  71: 4136244.309 ops/ms
# Warmup Iteration  72: 3984598.982 ops/ms
# Warmup Iteration  73: 4083783.269 ops/ms
# Warmup Iteration  74: 3940100.244 ops/ms
# Warmup Iteration  75: 4012956.851 ops/ms
# Warmup Iteration  76: 3496581.870 ops/ms
# Warmup Iteration  77: 3870622.309 ops/ms
# Warmup Iteration  78: 3867585.540 ops/ms
# Warmup Iteration  79: 3979057.683 ops/ms
# Warmup Iteration  80: 4171901.631 ops/ms
# Warmup Iteration  81: 3976163.721 ops/ms
# Warmup Iteration  82: 3690876.008 ops/ms
# Warmup Iteration  83: 3965745.680 ops/ms
# Warmup Iteration  84: 4132081.602 ops/ms
# Warmup Iteration  85: 3916990.968 ops/ms
# Warmup Iteration  86: 3792265.709 ops/ms
# Warmup Iteration  87: 4088038.480 ops/ms
# Warmup Iteration  88: 4125572.505 ops/ms
# Warmup Iteration  89: 3973070.321 ops/ms
# Warmup Iteration  90: 4087049.069 ops/ms
# Warmup Iteration  91: 3954813.082 ops/ms
# Warmup Iteration  92: 4007165.513 ops/ms
# Warmup Iteration  93: 3957255.943 ops/ms
# Warmup Iteration  94: 4130795.529 ops/ms
# Warmup Iteration  95: 4019189.690 ops/ms
# Warmup Iteration  96: 3897160.168 ops/ms
# Warmup Iteration  97: 3949075.720 ops/ms
# Warmup Iteration  98: 4023598.744 ops/ms
# Warmup Iteration  99: 4023170.372 ops/ms
# Warmup Iteration 100: 4214018.572 ops/ms
# Warmup Iteration  89: 128319.287 ops/ms
# Warmup Iteration  90: 122035.211 ops/ms
# Warmup Iteration  91: 119466.064 ops/ms
# Warmup Iteration  92: 132670.053 ops/ms
# Warmup Iteration  93: 121421.343 ops/ms
# Warmup Iteration  94: 125218.538 ops/ms
# Warmup Iteration  95: 112752.154 ops/ms
# Warmup Iteration  96: 112711.848 ops/ms
# Warmup Iteration  97: 114287.661 ops/ms
# Warmup Iteration  98: 109438.770 ops/ms
# Warmup Iteration  99: 106778.244 ops/ms
# Warmup Iteration 100: 88924.949 ops/ms
Iteration   1: 115420.842 ops/ms
Iteration   2: 108629.186 ops/ms
Iteration   3: 113794.089 ops/ms
Iteration   4: 127601.798 ops/ms
Iteration   5: 101992.703 ops/ms
Iteration   6: 113704.750 ops/ms
Iteration   7: 109199.528 ops/ms
Iteration   8: 100083.920 ops/ms
Iteration   9: 121347.763 ops/ms
Iteration  10: 132888.035 ops/ms


Result "com.example.demo.DemoApplication.testVarhandlerGetterNative":
  116772.367 ±(99.9%) 8252.470 ops/ms [Average]
  (min, avg, max) = (100083.920, 116772.367, 132888.035), stdev = 9503.557
  CI (99.9%): [108519.897, 125024.837] (assumes normal distribution)


# Run complete. Total time: 00:02:48

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                    Mode  Cnt        Score        Error   Units
DemoApplication.testNormalGetter            thrpt   20  3701756.972 ± 246031.212  ops/ms
DemoApplication.testUnsafeGetter            thrpt   20  2481834.390 ± 172330.018  ops/ms
DemoApplication.testVarhandlerGetterHeap    thrpt   20   116043.224 ±  16297.251  ops/ms
DemoApplication.testVarhandlerGetterNative  thrpt   20   116772.367 ±   8252.470  ops/ms
